,name,clouds,humidity,temp,max_temp,wind_spd
0,Ishpeming,90,63,56.62,57.99,15.52
1,Spradowerbach,15,87,46.26,48.99,5.79
2,Moldava nad Bodvou,90,93,45.54,48.0,2.24
3,Bowie County,25,38,76.06,78.01,2.37
4,Weisweil,97,68,45.36,46.0,1.66
5,Williamson County,1,26,73.71,75.99,9.17
6,Izumi,0,82,59.47,64.4,5.82
7,Hart im Zillertal,16,94,37.67,37.99,3.15
8,Pershore,86,88,48.0,48.0,4.0
9,Jaltepec,75,49,72.25,75.2,3.36
10,Grondona,98,67,48.94,54.0,4.85
11,Vysoká Štola,75,86,40.62,41.0,4.7
12,Winnerath,100,86,39.6,41.0,2.82
13,Casasco,100,67,49.05,54.0,4.72
14,Paradinas de San Juan,20,66,56.43,61.0,5.82
15,Custódia,0,18,91.98,91.98,11.03
16,Wallenhorst,2,81,46.54,50.0,3.36
17,Tambakrejo,94,90,75.7,75.7,4.92
18,Anaya,0,53,59.2,64.99,8.99
19,Azdavay,0,39,61.9,61.9,4.97
20,Peñalba de Ávila,0,71,54.0,54.0,1.01
21,Sansepolcro,0,92,47.34,50.0,2.68
22,Atoyac,75,41,78.8,78.8,6.93
23,Valle de Mena,100,94,54.37,55.0,1.74
24,Sirsi,0,53,74.25,74.25,3.98
25,Kalyniv,75,93,48.09,48.2,6.71
26,Fargues-Saint-Hilaire,81,87,50.88,52.0,6.93
27,Waziers,100,87,47.35,48.2,12.75
28,Villamuelas,0,40,67.01,68.0,7.76
29,Langa del Castillo,100,55,57.67,62.6,6.93
30,Kautokeino,1,93,32.05,32.05,5.35
31,Biao,75,100,77.0,77.0,3.36
32,Lampedusa,0,56,68.0,68.0,8.05
33,Llanddowror,71,81,51.87,53.6,18.34
34,Nuth,100,81,46.92,48.99,11.41
35,Sonthofen,1,90,36.0,36.0,3.31
36,Torreperogil,0,51,61.0,61.0,3.91
37,El Kantara,2,76,51.8,51.8,2.24
38,Ventas con Peña Aguilera,0,45,66.72,68.0,1.99
39,Sundhoffen,100,76,47.17,48.2,5.82
40,Guanambi,13,43,87.62,87.62,8.77
